id,station_name,ev_network,city,state,zip,street_address,latitude,longitude,ev_connector_types,ev_dc_fast_num,ev_level1_evse_num,ev_level2_evse_num,ev_pricing,access_days_time,access_code,date_last_confirmed,updated_at,open_date,geocode_status
374064,Viewridge MOB - CA205-1,Blink Network,San Diego,CA,92123,5251 Viewridge Court,32.830039,-117.121603,J1772,,,3.0,,24 hours daily,public,2025-11-08,2025-11-08T00:26:04Z,2016-03-17,GPS
177415,HQ STATION 5 SAN DIEGO 2,ChargePoint Network,San Diego,CA,92123,5656 Ruffin Rd,32.837083,-117.126582,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T01:15:13Z,2021-01-27,GPS
204905,HQ STATION 5 SAN DIEGO 1,ChargePoint Network,San Diego,CA,92123,5656 Ruffin Rd,32.837309,-117.126682,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T01:15:13Z,2022-01-15,GPS
159471,HQ STATION 5 SAN DIEGO 4,ChargePoint Network,San Diego,CA,92123,5656 Ruffin Rd,32.837554,-117.126511,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T01:15:13Z,2020-06-12,GPS
177414,HQ STATION 5 SAN DIEGO 3,ChargePoint Network,San Diego,CA,92123,5656 Ruffin Rd,32.837597,-117.126599,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T01:15:13Z,2021-01-27,GPS
439872,DGS AWM HW J-7&8,ChargePoint Network,San Diego,CA,92123,9325 Hazard Way,32.835362,-117.128382,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T03:15:16Z,2025-11-07,GPS
439873,DGS AWM HW J-5&6,ChargePoint Network,San Diego,CA,92123,9325 Hazard Way,32.835414,-117.128382,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T03:15:18Z,2025-11-07,GPS
439874,DGS AWM HW J-3&4,ChargePoint Network,San Diego,CA,92123,9325 Hazard Way,32.835463,-117.128377,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T03:15:18Z,2025-11-07,GPS
439875,DGS AWM HW J-1&2,ChargePoint Network,San Diego,CA,92123,9325 Hazard Way,32.835512,-117.128382,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T03:15:18Z,2025-11-07,GPS
179241,DGS SAN DIEGO COC 4,ChargePoint Network,San Diego,CA,92123,5515 Overland Ave,32.834281,-117.128878,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T00:56:27Z,2021-01-27,GPS
309249,Genesis Plaza,Blink Network,San Diego,CA,92123,4995 Murphy Canyon Road Suite 300,32.8299595,-117.1195814,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T00:08:40Z,2018-12-28,GPS
179240,DGS SAN DIEGO COC 3,ChargePoint Network,San Diego,CA,92123,5515 Overland Ave,32.834272,-117.128937,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T00:56:28Z,2021-01-27,GPS
177413,HQ STATION 5 SAN DIEGO 6,ChargePoint Network,San Diego,CA,92123,5656 Ruffin Rd,32.837372,-117.127482,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:15:02Z,2021-01-27,GPS
177412,HQ STATION 5 SAN DIEGO 5,ChargePoint Network,San Diego,CA,92123,5656 Ruffin Rd,32.837375,-117.12748,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:15:02Z,2021-01-27,GPS
160753,DGS SAN DIEGO COC 2,ChargePoint Network,San Diego,CA,92123,5515 Overland Ave,32.834326,-117.129071,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T00:56:27Z,2020-06-12,GPS
179239,DGS SAN DIEGO COC 5,ChargePoint Network,San Diego,CA,92123,5515 Overland Ave,32.833857,-117.129082,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T00:57:02Z,2021-01-27,GPS
160673,DGS SAN DIEGO COC 1,ChargePoint Network,San Diego,CA,92123,5515 Overland Ave,32.834326,-117.129082,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T00:57:36Z,2020-06-12,GPS
389505,DGS PSB2 C1-243&244,ChargePoint Network,San Diego,CA,92123,5610 Overland Ave,32.835964,-117.128645,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T03:04:37Z,2025-04-08,GPS
177781,NATIONAL UNIV SPECTRUM 1,ChargePoint Network,San Diego,CA,92123,9388 Lightwave Ave,32.829268,-117.127694,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:00:45Z,2021-01-27,GPS
159674,NATIONAL UNIV 9391 LIGHTWAVE,ChargePoint Network,San Diego,CA,92123,9388 Lightwave Ave,32.828405,-117.127471,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T01:12:27Z,2020-06-12,GPS
434099,DGS ME H-32,ChargePoint Network,San Diego,CA,92123,5515 Overland Ave,32.83436,-117.1315,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T03:16:23Z,2025-10-22,GPS
434100,DGS ME H-28,ChargePoint Network,San Diego,CA,92123,5515 Overland Ave,32.83443,-117.131525,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T03:16:23Z,2025-10-22,GPS
434095,DGS ME H-40,ChargePoint Network,San Diego,CA,92123,5515 Overland Ave,32.834377,-117.131545,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T03:16:22Z,2025-10-22,GPS
434104,DGS ME H-10,ChargePoint Network,San Diego,CA,92123,5570 Overland Ave,32.834596,-117.131575,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T03:16:25Z,2025-10-22,GPS
434096,DGS ME H-38,ChargePoint Network,San Diego,CA,92123,5515 Overland Ave,32.83439,-117.131624,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T03:16:22Z,2025-10-22,GPS
434098,DGS ME H-34 GW,ChargePoint Network,San Diego,CA,92123,5515 Overland Ave,32.83438,-117.131699,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T03:16:23Z,2025-10-22,GPS
434105,DGS ME H-9,ChargePoint Network,San Diego,CA,92123,5515 Overland Ave,32.834632,-117.131698,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T03:16:25Z,2025-10-22,GPS
434097,DGS ME H-36,ChargePoint Network,San Diego,CA,92123,5515 Overland Ave,32.834386,-117.131783,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T03:16:23Z,2025-10-22,GPS
434106,DGS ME H-30,ChargePoint Network,San Diego,CA,92123,5515 Overland Ave,32.834404,-117.131908,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T03:16:25Z,2025-10-22,GPS
434101,DGS ME H-26,ChargePoint Network,San Diego,CA,92123,5515 Overland Ave,32.834407,-117.13198,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T03:16:23Z,2025-10-22,GPS
434102,DGS ME H-24,ChargePoint Network,San Diego,CA,92123,5515 Overland Ave,32.834346,-117.132055,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T03:16:23Z,2025-10-22,GPS
434103,DGS ME H-22,ChargePoint Network,San Diego,CA,92123,5515 Overland Ave,32.834402,-117.132129,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T03:16:24Z,2025-10-22,GPS
77858,International Brotherhood of Electrical Workers 569,Non-Networked,San Diego,CA,92123,4545 Viewridge Ave,32.822918,-117.124015,J1772,,,3.0,Free,8am-8:30pm M-F; Employee and visitor use only; 2 hour limit,public,2024-05-09,2025-02-12T00:16:32Z,2016-08-01,200-9
197210,EXPOSE EXPOSE 1,ChargePoint Network,San Diego,CA,92123,5520 Kearny Villa Rd,32.834951,-117.138312,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:58:10Z,2021-10-07,GPS
176854,TPSD EV STATION 01,ChargePoint Network,San Diego,CA,92123,8650 Tech Way,32.824638,-117.138995,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:20:17Z,2021-01-27,GPS
159214,TPSD EV STATION 02,ChargePoint Network,San Diego,CA,92123,8650 Tech Way,32.82462,-117.139008,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:20:18Z,2020-06-12,GPS
416253,VIVE LUXE 107,ChargePoint Network,San Diego,CA,92123,5075 Kearny Villa Rd,32.828135,-117.142225,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T03:05:58Z,2025-07-16,GPS
416254,VIVE LUXE 106,ChargePoint Network,San Diego,CA,92123,5075 Kearny Villa Rd,32.82808,-117.142206,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T03:05:58Z,2025-07-16,GPS
416257,VIVE LUXE 103,ChargePoint Network,San Diego,CA,92123,5075 Kearny Villa Rd,32.828112,-117.142256,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T03:05:59Z,2025-07-16,GPS
416255,VIVE LUXE 105,ChargePoint Network,San Diego,CA,92123,5075 Kearny Villa Rd,32.828099,-117.142276,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T03:05:59Z,2025-07-16,GPS
416256,VIVE LUXE 104,ChargePoint Network,San Diego,CA,92123,5075 Kearny Villa Rd,32.828088,-117.142282,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T03:05:59Z,2025-07-16,GPS
361117,Sharp Spectrum Center,POWERFLEX,San Diego,CA,92123,8695 Spectrum Center Blvd,32.82513,-117.14062,J1772,,,10.0,$0.26 per kWh,24 hours daily,public,2024-11-06,2025-02-12T00:16:32Z,2024-04-29,200-8
416259,VIVE LUXE VAN ACCESSIBLE1,ChargePoint Network,San Diego,CA,92123,5075 Kearny Villa Rd,32.828028,-117.142285,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T03:05:59Z,2025-07-16,GPS
416258,VIVE LUXE VAN ACCESSIBLE,ChargePoint Network,San Diego,CA,92123,5075 Kearny Villa Rd,32.82794,-117.142271,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T03:05:59Z,2025-07-16,GPS
416252,VIVE LUXE 108,ChargePoint Network,San Diego,CA,92123,5075 Kearny Villa Rd,32.828021,-117.142332,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T03:05:58Z,2025-07-16,GPS
39932,Mossy Nissan - Kearny Mesa,Non-Networked,San Diego,CA,92111,8118 Clairemont Mesa Blvd,32.833179,-117.147384,"CHADEMO,J1772",1.0,,1.0,Free,Dealership business hours,public,2024-02-12,2025-02-12T00:16:32Z,2011-03-15,200-9
235387,PF CA Kaiser,POWERFLEX,San Diego,CA,92123,3840 Murphy Canyon Rd,32.81229,-117.11747,J1772,,,10.0,,24 hours daily,public,2025-05-12,2025-05-12T16:15:59Z,2022-08-31,200-8
331089,Stonecrest Plaza,eVgo Network,San Diego,CA,92123,3737 Murphy Canyon Rd,32.80931,-117.11518,J1772COMBO,6.0,,,,24 hours daily,public,2025-11-08,2025-11-08T00:01:02Z,2024-03-23,GPS
405754,PriceSmart,Blink Network,San Diego,CA,92123,9797 Aero Drive,32.80872269190281,-117.1181836308283,J1772,,,10.0,,24 hours daily,public,2025-11-08,2025-11-08T00:19:16Z,2022-06-22,GPS
207450,FBO STATION ONE FBO STATION1,ChargePoint Network,San Diego,CA,92123,3794 John J Montgomery Dr,32.813199,-117.141994,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T02:03:56Z,2022-03-02,GPS
195935,NBC Universal,Blink Network,San Diego,CA,92123,9680 Granite Ridge Drive,32.807301,-117.11998,J1772,,,2.0,Free,24 hours daily,public,2025-11-08,2025-11-08T00:10:58Z,2021-09-15,GPS
152513,"Walmart 2177 - San Diego, CA",Electrify America,San Diego,CA,92123,3382 Murphy Canyon Rd.,32.8046,-117.11514,"J1772,J1772COMBO",3.0,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T03:47:21Z,2020-01-17,GPS
149402,North City Campus,Blink Network,San Diego,CA,92123,8401 Aero Dr.,32.8086349,-117.145866,J1772,,,4.0,Free,24 hours daily,public,2025-11-08,2025-11-08T00:24:18Z,2019-11-22,GPS
236980,Balboa Building Owner,Blink Network,San Diego,CA,92123,9444 Balboa Ave,32.8122698,-117.1540323,J1772,,,1.0,FREE,24 hours daily,public,2025-11-08,2025-11-08T00:04:55Z,2022-06-30,GPS
231753,G&M OIL CHEVRON #161,ChargePoint Network,San Diego,CA,92117,7070 Clairemont Mesa Blvd,32.83316,-117.164496,"CHADEMO,J1772COMBO",1.0,,,,24 hours daily,public,2025-11-08,2025-11-08T02:14:54Z,2022-10-04,GPS
179244,VERGE6850 EV STATION 02,ChargePoint Network,San Diego,CA,92120,6850 Mission Gorge Rd,32.797768,-117.094405,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T00:57:08Z,2021-01-27,GPS
160685,VERGE6850 EV STATION 01,ChargePoint Network,San Diego,CA,92120,6850 Mission Gorge Rd,32.796533,-117.094595,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T00:57:25Z,2020-06-12,GPS
352266,DGS YTC P2,ChargePoint Network,San Diego,CA,92123,2801 Meadow Lark Dr,32.794153,-117.153912,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T02:45:56Z,2024-08-09,GPS
352267,DGS YTC P3,ChargePoint Network,San Diego,CA,92123,2801 Meadow Lark Dr,32.794045,-117.153848,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T02:45:56Z,2024-08-09,GPS
352268,DGS YTC P1,ChargePoint Network,San Diego,CA,92123,2801 Meadow Lark Dr,32.794009,-117.153934,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T02:45:56Z,2024-08-09,GPS
316678,Kaiser San Diego Medical Center,Blink Network,San Diego,CA,92120,4647 Zion Avenue,32.7913395,-117.0951878,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T00:41:02Z,2014-04-24,GPS
361112,Kaiser Zion Ave,POWERFLEX,San Diego,CA,92120,4647 Zion Ave,32.79126,-117.09523,J1772,,,8.0,$0.25 per kWh,24 hours daily,public,2024-11-06,2025-02-12T00:16:32Z,2024-03-13,200-8
416944,Balboa Mesa Shopping Center,eVgo Network,San Diego,CA,92111,5401 Balboa Avenue,32.81817,-117.17852,"CHADEMO,J1772COMBO",4.0,,,,24 hours daily,public,2025-11-08,2025-11-08T00:01:00Z,2025-07-25,GPS
152723,Balboa Mesa Shopping Center Vons,SHELL_RECHARGE,San Diego,CA,92111,5401-5605 Balboa Ave,32.818688,-117.179398,J1772,,,2.0,,Mon: 6:00am-11:59pm; Tue: 6:00am-11:59pm; Wed: 6:00am-11:59pm; Thu: 6:00am-11:59pm; Fri: 6:00am-11:59pm; Sat: 6:00am-11:59pm; Sun: 6:00am-11:59pm,public,2025-11-08,2025-11-08T03:40:07Z,2020-01-20,GPS
232930,PF CA Kaiser Vandever,POWERFLEX,San Diego,CA,92120,4405 Vandever Ave,32.78732,-117.099664,J1772,,,10.0,,24 hours daily,public,2025-05-12,2025-05-12T16:15:59Z,2022-05-31,200-9
232933,PF CA SD Kaiser Mission,POWERFLEX,San Diego,CA,92108,10990 San Diego Mission Rd,32.785386,-117.10281,J1772,,,10.0,,24 hours daily,public,2025-05-12,2025-05-12T16:15:59Z,2022-09-07,200-9
252856,IKEA USA SAN DIEGO 3,ChargePoint Network,San Diego,CA,92108,2149 Fenton Pkwy,32.780834,-117.12638,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T02:05:32Z,2023-02-01,GPS
252855,IKEA USA SAN DIEGO 2,ChargePoint Network,San Diego,CA,92108,2149 Fenton Pkwy,32.780832,-117.12637,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T02:05:32Z,2023-02-01,GPS
252857,IKEA USA SAN DIEGO 1,ChargePoint Network,San Diego,CA,92108,2149 Fenton Pkwy,32.780766,-117.126363,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T02:05:33Z,2023-02-01,GPS
159182,UCSD CP-GRNWICH 1-2,ChargePoint Network,San Diego,CA,92122,6256 Greenwich Dr,32.852669,-117.183176,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:20:45Z,2020-06-12,GPS
176748,UCSD CP-GRNWICH 1-1,ChargePoint Network,San Diego,CA,92122,6256 Greenwich Dr,32.852588,-117.183546,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:20:45Z,2021-01-27,GPS
299276,NRTOYOTA TOYOTA SD 1,ChargePoint Network,San Diego,CA,92120,5910 Mission Gorge Rd,32.782905,-117.100553,"CHADEMO,J1772COMBO",1.0,,,,Mon: 9:00am-7:00pm; Tue: 9:00am-7:00pm; Wed: 9:00am-7:00pm; Thu: 9:00am-7:00pm; Fri: 9:00am-7:00pm; Sat: 9:00am-7:00pm; Sun: 9:00am-7:00pm,public,2025-11-08,2025-11-08T02:22:26Z,2023-06-29,GPS
228233,SDGE Innovation Center,eVgo Network,San Diego,CA,92117,4760 Clairemont Mesa Blvd,32.834693,-117.18803,"CHADEMO,J1772,J1772COMBO",2.0,,1.0,,24 hours daily,public,2025-11-07,2025-11-07T23:58:06Z,2018-03-07,GPS
166894,NORTHSTAR MGMT SHOREHAM 2,ChargePoint Network,San Diego,CA,92122,5075 Shoreham Pl,32.85308,-117.18448,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:41:16Z,2020-09-17,GPS
181271,NORTHSTAR MGMT SHOREHAM 1,ChargePoint Network,San Diego,CA,92122,5075 Shoreham Pl,32.853085,-117.18451,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:41:22Z,2021-01-27,GPS
374230,RIO SAN DIEGOII STATION1,ChargePoint Network,San Diego,CA,92108,2275 Rio Bonito Way,32.777295,-117.136756,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T02:57:11Z,2024-12-20,GPS
374229,RIO SAN DIEGOII STATION 2,ChargePoint Network,San Diego,CA,92108,2275 Rio Bonito Way,32.77727,-117.136784,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T02:57:09Z,2024-12-20,GPS
388986,MARQUEE ASSOCIA MARQUEE GUEST,ChargePoint Network,San Diego,CA,92108,3131 Camino Del Rio N,32.775533,-117.125796,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T02:47:37Z,2025-04-01,GPS
434846,CRR 9959 -EV#15,ChargePoint Network,San Diego,CA,92108,9959 Rio San Diego Dr Parking# C370,32.77572,-117.132391,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T03:12:00Z,2025-10-26,GPS
179622,IRVINE  CO  OFC CENTERSIDE 04,ChargePoint Network,San Diego,CA,92108,3131 Camino del Rio North,32.775227,-117.125646,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T00:50:26Z,2021-01-27,GPS
434847,CRR 9959 -EV#16,ChargePoint Network,San Diego,CA,92108,9939-69 Rio San Diego Dr Parking# C371,32.775711,-117.132416,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T03:12:00Z,2025-10-26,GPS
179623,IRVINE  CO  OFC CENTERSIDE 02,ChargePoint Network,San Diego,CA,92108,3131 Camino del Rio North,32.77518,-117.125716,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T00:50:25Z,2021-01-27,GPS
161186,IRVINE  CO  OFC CENTERSIDE 01,ChargePoint Network,San Diego,CA,92108,3131 Camino del Rio North,32.775173,-117.126027,J1772,,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T00:50:27Z,2020-06-12,GPS
346459,UCSD - Trade Street,POWERFLEX,San Diego,CA,92121,7835 Trade St,32.88921,-117.151753,J1772,,,10.0,"Public charging: $0.50 per kWh M-F, $0.40 per kWh Sat-Sun; Charge club (campus affiliates): $0.40 per kWh",24 hours daily; PowerFlex App,public,2024-08-15,2025-10-14T17:17:20Z,2024-04-09,GPS
160259,CIVITA CHARGERS CIVITA BLVD 6,ChargePoint Network,San Diego,CA,92108,7894 Civita Blvd,32.777482,-117.148175,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:03:35Z,2020-06-12,GPS
178709,CIVITA CHARGERS CIVITA BLVD 7,ChargePoint Network,San Diego,CA,92108,7894 Civita Blvd,32.776779,-117.147778,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:03:30Z,2021-01-27,GPS
310557,CIVITA CHARGERS CIVITA BLVD,ChargePoint Network,San Diego,CA,92108,7882 Civita Blvd,32.777584,-117.150822,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:03:35Z,2023-09-14,GPS
310556,CIVITA CHARGERS CIVITA BLVD 8,ChargePoint Network,San Diego,CA,92108,7882 Civita Blvd,32.777572,-117.150822,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:03:32Z,2023-09-14,GPS
160260,CIVITA CHARGERS CIVITA BLVD 1,ChargePoint Network,San Diego,CA,92108,7840 Civita Blvd,32.77728,-117.150796,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:03:35Z,2020-06-12,GPS
178711,CIVITA CHARGERS CIVITA BLVD 2,ChargePoint Network,San Diego,CA,92108,7840 Civita Blvd,32.777255,-117.150838,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:03:32Z,2021-01-27,GPS
216372,Dave and Busters 2931 Camino Del Rio North,SHELL_RECHARGE,San Diego,CA,92108,2931 Camino Del Rio North,32.772662,-117.132085,J1772,,,2.0,,Mon: 6:00am-11:59pm; Tue: 6:00am-11:59pm; Wed: 6:00am-11:59pm; Thu: 6:00am-11:59pm; Fri: 6:00am-11:59pm; Sat: 6:00am-11:59pm; Sun: 6:00am-11:59pm,public,2025-11-08,2025-11-08T03:40:23Z,2022-04-25,GPS
