id,station_name,ev_network,city,state,zip,street_address,latitude,longitude,ev_connector_types,ev_dc_fast_num,ev_level1_evse_num,ev_level2_evse_num,ev_pricing,access_days_time,access_code,date_last_confirmed,updated_at,open_date,geocode_status,capacity_proxy
279398,Fashion Valley Mall – South,Electrify America,San Diego,CA,92108,7007 Friars Road,32.76783,-117.16438,J1772COMBO,20.0,,,,24 hours daily,public,2025-11-08,2025-11-08T03:47:15Z,2023-06-22,GPS,20.0
416907,Vons San Diego #2358,eVgo Network,San Diego,CA,92116,3610 Adams Ave,32.7635732,-117.1150302,"CHADEMO,J1772COMBO",6.0,,,,24 hours daily,public,2025-11-07,2025-11-08T00:00:26Z,2025-07-25,GPS,6.0
331089,Stonecrest Plaza,eVgo Network,San Diego,CA,92123,3737 Murphy Canyon Rd,32.80931,-117.11518,J1772COMBO,6.0,,,,24 hours daily,public,2025-11-08,2025-11-08T00:01:02Z,2024-03-23,GPS,6.0
279331,"Mission Valley (San Diego, CA)",Electrify America,San Diego,CA,92108,1640 Camino Del Rio N,32.76738,-117.14993,J1772COMBO,6.0,,,,24 hours daily,public,2025-11-08,2025-11-08T03:46:21Z,2023-06-22,GPS,6.0
198024,Mission Valley Office Complex,EV Connect,San Diego,CA,92108,7575 Metropolitan Dr,32.776545,-117.157709,J1772,,,22.0,,24 hours daily,public,2025-11-08,2025-11-08T03:58:14Z,2021-10-19,GPS,5.5
373032,Sheraton Mission Valley San Diego,eVgo Network,San Diego,CA,92108,1435 Camino Del Rio S,32.76506,-117.15005,"CHADEMO,J1772COMBO",4.0,,,,24 hours daily,public,2025-11-07,2025-11-07T23:57:00Z,2024-12-14,GPS,4.0
416944,Balboa Mesa Shopping Center,eVgo Network,San Diego,CA,92111,5401 Balboa Avenue,32.81817,-117.17852,"CHADEMO,J1772COMBO",4.0,,,,24 hours daily,public,2025-11-08,2025-11-08T00:01:00Z,2025-07-25,GPS,4.0
143940,Fashion Valley Mall – North,Electrify America,San Diego,CA,92108,7007 Friars Road,32.76931,-117.16372,"CHADEMO,J1772,J1772COMBO",3.0,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T03:48:38Z,2019-08-21,GPS,3.25
152513,"Walmart 2177 - San Diego, CA",Electrify America,San Diego,CA,92123,3382 Murphy Canyon Rd.,32.8046,-117.11514,"J1772,J1772COMBO",3.0,,1.0,,24 hours daily,public,2025-11-08,2025-11-08T03:47:21Z,2020-01-17,GPS,3.25
405754,PriceSmart,Blink Network,San Diego,CA,92123,9797 Aero Drive,32.80872269190281,-117.1181836308283,J1772,,,10.0,,24 hours daily,public,2025-11-08,2025-11-08T00:19:16Z,2022-06-22,GPS,2.5
235387,PF CA Kaiser,POWERFLEX,San Diego,CA,92123,3840 Murphy Canyon Rd,32.81229,-117.11747,J1772,,,10.0,,24 hours daily,public,2025-05-12,2025-05-12T16:15:59Z,2022-08-31,200-8,2.5
232933,PF CA SD Kaiser Mission,POWERFLEX,San Diego,CA,92108,10990 San Diego Mission Rd,32.785386,-117.10281,J1772,,,10.0,,24 hours daily,public,2025-05-12,2025-05-12T16:15:59Z,2022-09-07,200-9,2.5
232930,PF CA Kaiser Vandever,POWERFLEX,San Diego,CA,92120,4405 Vandever Ave,32.78732,-117.099664,J1772,,,10.0,,24 hours daily,public,2025-05-12,2025-05-12T16:15:59Z,2022-05-31,200-9,2.5
361117,Sharp Spectrum Center,POWERFLEX,San Diego,CA,92123,8695 Spectrum Center Blvd,32.82513,-117.14062,J1772,,,10.0,$0.26 per kWh,24 hours daily,public,2024-11-06,2025-02-12T00:16:32Z,2024-04-29,200-8,2.5
346459,UCSD - Trade Street,POWERFLEX,San Diego,CA,92121,7835 Trade St,32.88921,-117.151753,J1772,,,10.0,"Public charging: $0.50 per kWh M-F, $0.40 per kWh Sat-Sun; Charge club (campus affiliates): $0.40 per kWh",24 hours daily; PowerFlex App,public,2024-08-15,2025-10-14T17:17:20Z,2024-04-09,GPS,2.5
228239,Fashion Valley Mall,eVgo Network,San Diego,CA,92108,7007 Friars Rd,32.76803,-117.16391,"CHADEMO,J1772,J1772COMBO",2.0,,1.0,,24 hours daily,public,2025-11-07,2025-11-07T23:58:07Z,2018-03-07,GPS,2.25
228233,SDGE Innovation Center,eVgo Network,San Diego,CA,92117,4760 Clairemont Mesa Blvd,32.834693,-117.18803,"CHADEMO,J1772,J1772COMBO",2.0,,1.0,,24 hours daily,public,2025-11-07,2025-11-07T23:58:06Z,2018-03-07,GPS,2.25
228220,Sheraton Mission Valley,eVgo Network,San Diego,CA,92108,1433 Camino del Rio S,32.765028,-117.1502275,"CHADEMO,J1772COMBO",2.0,,,,24 hours daily,public,2025-11-07,2025-11-07T23:58:02Z,2019-07-18,GPS,2.0
389315,South Campus Plaza,DIRT_ROAD,San Diego,CA,92115,5850 Lindo Paseo,32.77176,-117.07074,J1772,,,8.0,,24 hours daily,public,2025-10-13,2025-10-13T20:52:30Z,2023-10-27,200-8,2.0
361112,Kaiser Zion Ave,POWERFLEX,San Diego,CA,92120,4647 Zion Ave,32.79126,-117.09523,J1772,,,8.0,$0.25 per kWh,24 hours daily,public,2024-11-06,2025-02-12T00:16:32Z,2024-03-13,200-8,2.0
96117,Miramar College - Parking Structure - 1st Floor,Blink Network,San Diego,CA,92126,10440 Black Mountain Road,32.906289,-117.120996,J1772,,,6.0,Free,24 hours daily,public,2025-11-08,2025-11-08T00:12:12Z,2012-04-01,GPS,1.5
39932,Mossy Nissan - Kearny Mesa,Non-Networked,San Diego,CA,92111,8118 Clairemont Mesa Blvd,32.833179,-117.147384,"CHADEMO,J1772",1.0,,1.0,Free,Dealership business hours,public,2024-02-12,2025-02-12T00:16:32Z,2011-03-15,200-9,1.25
333057,Pacific center,ABM,San Diego,CA,92101,1455 Frazee Rd,32.7740118,-117.1583602,J1772,,,5.0,,,public,2025-11-08,2025-11-08T04:43:18Z,2024-04-22,GPS,1.25
149402,North City Campus,Blink Network,San Diego,CA,92123,8401 Aero Dr.,32.8086349,-117.145866,J1772,,,4.0,Free,24 hours daily,public,2025-11-08,2025-11-08T00:24:18Z,2019-11-22,GPS,1.0
349868,CSG EV SDSU SCP #1,ChargePoint Network,San Diego,CA,92115,5850 Lindo Paseo,32.77181,-117.07094,"CHADEMO,J1772COMBO",1.0,,,,24 hours daily,public,2025-11-08,2025-11-08T02:44:20Z,2024-07-03,GPS,1.0
299276,NRTOYOTA TOYOTA SD 1,ChargePoint Network,San Diego,CA,92120,5910 Mission Gorge Rd,32.782905,-117.100553,"CHADEMO,J1772COMBO",1.0,,,,Mon: 9:00am-7:00pm; Tue: 9:00am-7:00pm; Wed: 9:00am-7:00pm; Thu: 9:00am-7:00pm; Fri: 9:00am-7:00pm; Sat: 9:00am-7:00pm; Sun: 9:00am-7:00pm,public,2025-11-08,2025-11-08T02:22:26Z,2023-06-29,GPS,1.0
349869,CSG EV SDSU SCP #2,ChargePoint Network,San Diego,CA,92115,5850 Lindo Paseo,32.77181,-117.07096,"CHADEMO,J1772COMBO",1.0,,,,24 hours daily,public,2025-11-08,2025-11-08T02:44:20Z,2024-07-03,GPS,1.0
231753,G&M OIL CHEVRON #161,ChargePoint Network,San Diego,CA,92117,7070 Clairemont Mesa Blvd,32.83316,-117.164496,"CHADEMO,J1772COMBO",1.0,,,,24 hours daily,public,2025-11-08,2025-11-08T02:14:54Z,2022-10-04,GPS,1.0
95536,Hazard Center,Blink Network,San Diego,CA,92108,7510 Hazard Center Drive,32.770343,-117.159027,J1772,,,3.0,Free,24 hours daily,public,2025-11-08,2025-11-08T00:39:06Z,2013-02-15,GPS,0.75
77858,International Brotherhood of Electrical Workers 569,Non-Networked,San Diego,CA,92123,4545 Viewridge Ave,32.822918,-117.124015,J1772,,,3.0,Free,8am-8:30pm M-F; Employee and visitor use only; 2 hour limit,public,2024-05-09,2025-02-12T00:16:32Z,2016-08-01,200-9,0.75
374064,Viewridge MOB - CA205-1,Blink Network,San Diego,CA,92123,5251 Viewridge Court,32.830039,-117.121603,J1772,,,3.0,,24 hours daily,public,2025-11-08,2025-11-08T00:26:04Z,2016-03-17,GPS,0.75
397764,UNIV OF SD MANCH 04,ChargePoint Network,San Diego,CA,92111,1720 Via Las Cumbres,32.776056,-117.182246,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T03:09:17Z,2025-06-05,GPS,0.5
270528,SDCOE LINDAVIST MAIN CAMPUS 2,ChargePoint Network,San Diego,CA,92111,6401 Linda Vista Rd,32.771062,-117.17963,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:11:50Z,2023-06-22,GPS,0.5
331731,EDU LINDA VISTA A01 A02,ChargePoint Network,San Diego,CA,92111,6455 Linda Vista Rd,32.771354,-117.179433,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T02:12:34Z,2024-04-05,GPS,0.5
331737,EDU LINDA VISTA A03 A04,ChargePoint Network,San Diego,CA,92111,6455 Linda Vista Rd,32.771341,-117.179517,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T02:28:46Z,2024-04-05,GPS,0.5
331736,EDU LINDA VISTA A5 A6,ChargePoint Network,San Diego,CA,92111,6455 Linda Vista Rd,32.771357,-117.179569,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T02:28:46Z,2024-04-05,GPS,0.5
417197,EDU LINDA VISTA A11 A12,ChargePoint Network,San Diego,CA,92111,6401 Linda Vista Road,32.771436,-117.179803,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T02:42:12Z,2025-07-29,GPS,0.5
323134,SOCIETY RUBY RUBY 4,ChargePoint Network,San Diego,CA,92108,101 River Pk Dr,32.764352,-117.166855,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T02:34:21Z,2023-12-21,GPS,0.5
323123,SOCIETY RUBY RUBY 1,ChargePoint Network,San Diego,CA,92108,101 River Pk Dr,32.76431,-117.166809,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T02:25:52Z,2023-12-21,GPS,0.5
323122,SOCIETY RUBY RUBY 2,ChargePoint Network,San Diego,CA,92108,101 River Pk Dr,32.764333,-117.166929,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T02:25:51Z,2023-12-21,GPS,0.5
159356,CSG EV SDSU PARKING 14,ChargePoint Network,San Diego,CA,92115,5625 Aztec Circle Dr,32.778065,-117.07404,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:17:13Z,2020-06-12,GPS,0.5
350059,IRVINE  CO  OFC CRTP 9450 04,ChargePoint Network,San Diego,CA,92121,9450 Carroll Park Dr,32.88666,-117.17335,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T02:47:03Z,2024-07-07,GPS,0.5
350060,IRVINE  CO  OFC CRTP 9450 05,ChargePoint Network,San Diego,CA,92121,9450 Carroll Park Dr,32.886685,-117.173312,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T02:47:03Z,2024-07-07,GPS,0.5
270350,SDCOE LINDAVIST MAIN CAMPUS 1,ChargePoint Network,San Diego,CA,92111,6401 Linda Vista Rd.,32.771059,-117.179571,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:11:42Z,2023-06-22,GPS,0.5
350061,IRVINE  CO  OFC CRTP 9450 06,ChargePoint Network,San Diego,CA,92121,9450 Carroll Park Dr,32.886712,-117.173266,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T02:47:03Z,2024-07-07,GPS,0.5
175752,CSG EV SDSU P12 UPPER,ChargePoint Network,San Diego,CA,92182,5600 Canyon Crest Dr,32.775158,-117.074797,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:33:08Z,2021-01-27,GPS,0.5
270349,SDCOE LINDAVIST MAIN CAMPUS 3,ChargePoint Network,San Diego,CA,92111,6401 Linda Vista Rd,32.771065,-117.179684,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:11:42Z,2023-06-22,GPS,0.5
373932,HGFMV 7420 MVR,ChargePoint Network,San Diego,CA,92108,7420 Mission Valley Rd,32.777168,-117.161153,J1772,,,2.0,,Mon: 5:00am-5:00pm; Tue: 5:00am-5:00pm; Wed: 5:00am-5:00pm; Thu: 5:00am-5:00pm; Fri: 5:00am-5:00pm,public,2025-11-08,2025-11-08T02:50:15Z,2024-12-17,GPS,0.5
159142,ESSEX CENTERPOINTE,ChargePoint Network,San Diego,CA,92108,6540 Friars Rd,32.767942,-117.176199,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T01:21:32Z,2020-06-12,GPS,0.5
160539,SHS MISSION VAL STATION 1,ChargePoint Network,San Diego,CA,92108,2401 Camino Del Rio N,32.771726,-117.137797,J1772,,,2.0,,24 hours daily,public,2025-11-08,2025-11-08T00:59:08Z,2020-06-12,GPS,0.5
